City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,carnarvon,AU,2020-09-01 06:51:34,-24.87,113.63,71.6,46,40,18.34,scattered clouds
1,harindanga,IN,2020-09-01 06:51:34,22.04,88.32,80.6,94,75,6.93,heavy intensity rain
2,coquimbo,CL,2020-09-01 06:51:35,-29.95,-71.34,53.6,76,17,1.12,few clouds
3,mataura,NZ,2020-09-01 06:51:35,-46.19,168.86,45.0,72,7,11.01,clear sky
4,rikitea,PF,2020-09-01 06:51:35,-23.12,-134.97,68.29,84,100,19.86,overcast clouds
5,punta arenas,CL,2020-09-01 06:51:35,-53.15,-70.92,33.8,86,91,14.99,overcast clouds
6,san policarpo,PH,2020-09-01 06:51:35,12.18,125.51,85.5,76,31,9.86,scattered clouds
7,maputo,MZ,2020-09-01 06:46:54,-25.97,32.59,61.0,87,75,11.41,broken clouds
8,trstena,SK,2020-09-01 06:51:35,49.36,19.61,51.8,93,75,11.41,broken clouds
9,tuatapere,NZ,2020-09-01 06:51:35,-46.13,167.68,45.0,72,14,11.01,few clouds
10,khatanga,RU,2020-09-01 06:51:36,71.97,102.5,53.8,52,0,11.25,clear sky
11,polis,CY,2020-09-01 06:51:36,35.04,32.43,89.01,79,20,12.75,moderate rain
12,bien hoa,VN,2020-09-01 06:51:36,10.95,106.82,87.8,70,40,9.17,scattered clouds
13,vestmannaeyjar,IS,2020-09-01 06:51:36,63.44,-20.27,50.0,93,90,18.34,overcast clouds
14,hermanus,ZA,2020-09-01 06:51:36,-34.42,19.23,55.74,76,100,20.54,overcast clouds
15,ushuaia,AR,2020-09-01 06:47:12,-54.8,-68.3,37.4,74,7,20.8,clear sky
16,jamestown,US,2020-09-01 06:51:37,42.1,-79.24,66.99,88,75,8.05,broken clouds
17,arraial do cabo,BR,2020-09-01 06:47:24,-22.97,-42.03,71.91,87,96,9.75,overcast clouds
18,bethel,US,2020-09-01 06:51:37,41.37,-73.41,62.01,87,1,3.83,clear sky
19,barrow,US,2020-09-01 06:51:37,71.29,-156.79,35.6,80,90,20.8,overcast clouds
20,hobart,AU,2020-09-01 06:46:48,-42.88,147.33,55.99,43,40,8.05,scattered clouds
21,kloulklubed,PW,2020-09-01 06:51:37,7.04,134.26,87.8,66,75,6.93,broken clouds
22,agnibilekrou,CI,2020-09-01 06:51:37,7.13,-3.2,68.92,95,88,3.67,overcast clouds
23,vagur,FO,2020-09-01 06:51:37,61.47,-6.81,52.41,90,67,17.6,broken clouds
24,hasaki,JP,2020-09-01 06:51:38,35.73,140.83,77.0,94,75,12.75,broken clouds
25,atuona,PF,2020-09-01 06:51:38,-9.8,-139.03,78.73,77,13,21.88,light rain
26,sao joao da barra,BR,2020-09-01 06:51:38,-21.64,-41.05,72.37,82,100,5.86,overcast clouds
27,dikson,RU,2020-09-01 06:51:38,73.51,80.55,48.4,76,3,4.38,clear sky
28,saint-francois,FR,2020-09-01 06:51:38,46.42,3.91,50.0,100,0,2.89,clear sky
29,lavrentiya,RU,2020-09-01 06:51:38,65.58,-171.0,41.63,85,100,7.47,overcast clouds
30,cape town,ZA,2020-09-01 06:48:49,-33.93,18.42,55.0,76,100,8.05,overcast clouds
31,vaini,TO,2020-09-01 06:51:38,-21.2,-175.2,77.0,94,75,5.82,broken clouds
32,ostrovnoy,RU,2020-09-01 06:51:39,68.05,39.51,52.88,73,73,9.19,broken clouds
33,victoria,HK,2020-09-01 06:46:52,22.29,114.16,93.2,56,20,11.41,few clouds
34,albany,US,2020-09-01 06:51:39,42.6,-73.97,63.0,100,16,2.82,few clouds
35,pangody,RU,2020-09-01 06:51:39,65.85,74.49,57.45,64,98,13.76,overcast clouds
36,quang ngai,VN,2020-09-01 06:51:39,15.12,108.8,92.17,52,71,10.58,broken clouds
37,bontang,ID,2020-09-01 06:51:39,0.13,117.5,77.58,90,100,4.09,overcast clouds
38,kaitangata,NZ,2020-09-01 06:51:39,-46.28,169.85,44.01,63,31,5.01,scattered clouds
39,kahului,US,2020-09-01 06:51:39,20.89,-156.47,80.6,65,20,18.34,few clouds
40,kavaratti,IN,2020-09-01 06:51:39,10.57,72.64,84.2,79,90,6.93,moderate rain
41,vanimo,PG,2020-09-01 06:51:40,-2.67,141.3,84.43,68,87,7.65,overcast clouds
42,hovd,MN,2020-09-01 06:51:40,48.01,91.64,70.59,27,0,8.79,clear sky
43,havre-saint-pierre,CA,2020-09-01 06:51:40,50.23,-63.6,41.0,100,1,3.36,clear sky
44,tiksi,RU,2020-09-01 06:51:40,71.69,128.87,46.06,75,0,15.79,clear sky
45,cusuna,HN,2020-09-01 06:51:40,15.85,-85.23,76.15,87,0,5.19,clear sky
46,flinders,AU,2020-09-01 06:51:40,-34.58,150.86,59.0,64,30,8.99,scattered clouds
47,karratha,AU,2020-09-01 06:51:41,-20.74,116.85,94.57,13,2,12.41,light rain
48,butaritari,KI,2020-09-01 06:51:41,3.07,172.79,84.65,72,0,8.05,clear sky
49,kapaa,US,2020-09-01 06:47:45,22.08,-159.32,80.6,74,90,17.22,overcast clouds
50,kodiak,US,2020-09-01 06:51:41,57.79,-152.41,55.4,66,1,6.93,clear sky
51,otavalo,EC,2020-09-01 06:51:41,0.23,-78.27,50.0,87,20,1.12,few clouds
52,avarua,CK,2020-09-01 06:51:42,-21.21,-159.78,73.4,78,1,16.11,clear sky
53,salalah,OM,2020-09-01 06:51:42,17.02,54.09,77.0,100,90,5.82,light intensity drizzle
54,bluff,NZ,2020-09-01 06:51:42,-46.6,168.33,45.0,72,75,11.01,broken clouds
55,dunedin,NZ,2020-09-01 06:48:05,-45.87,170.5,44.01,63,92,4.21,overcast clouds
56,busselton,AU,2020-09-01 06:51:42,-33.65,115.33,59.0,46,73,23.87,light rain
57,guadalajara,MX,2020-09-01 06:51:42,20.67,-103.33,64.99,82,75,3.36,broken clouds
58,bengkulu,ID,2020-09-01 06:46:48,-3.8,102.27,85.57,69,0,13.4,clear sky
59,sucre,BO,2020-09-01 06:51:43,-19.03,-65.26,50.05,84,59,6.38,broken clouds
60,nago,JP,2020-09-01 06:51:43,26.59,127.98,80.6,88,75,41.38,light intensity shower rain
61,sao desiderio,BR,2020-09-01 06:51:43,-12.36,-44.97,61.39,61,0,2.42,clear sky
62,presidencia roque saenz pena,AR,2020-09-01 06:51:43,-26.79,-60.44,47.91,88,100,9.42,overcast clouds
63,yellowknife,CA,2020-09-01 06:51:43,62.46,-114.35,48.0,75,75,9.17,broken clouds
64,kupang,ID,2020-09-01 06:51:43,-10.17,123.58,87.8,62,75,10.29,broken clouds
65,ilulissat,GL,2020-09-01 06:51:43,69.22,-51.1,39.2,80,100,10.29,overcast clouds
66,hailar,CN,2020-09-01 06:51:44,49.2,119.7,57.06,85,100,4.27,overcast clouds
67,morondava,MG,2020-09-01 06:51:44,-20.28,44.28,78.96,63,0,6.24,clear sky
68,baruun-urt,MN,2020-09-01 06:51:44,46.68,113.28,51.3,87,100,14.65,heavy intensity rain
69,kuryk,KZ,2020-09-01 06:51:44,43.2,51.65,85.14,29,0,0.81,clear sky
70,sisimiut,GL,2020-09-01 06:51:44,66.94,-53.67,42.19,84,100,3.02,overcast clouds
71,georgetown,MY,2020-09-01 06:51:44,5.41,100.34,89.6,62,20,13.87,few clouds
72,bambous virieux,MU,2020-09-01 06:51:44,-20.34,57.76,75.99,73,75,17.22,shower rain
73,cherskiy,RU,2020-09-01 06:51:45,68.75,161.3,45.72,66,100,5.28,overcast clouds
74,talnakh,RU,2020-09-01 06:51:45,69.49,88.4,44.6,93,90,11.18,fog
75,non sung,TH,2020-09-01 06:51:45,15.18,102.26,89.6,70,40,3.36,scattered clouds
76,qaanaaq,GL,2020-09-01 06:51:45,77.48,-69.36,25.14,82,21,3.67,few clouds
77,tuktoyaktuk,CA,2020-09-01 06:51:45,69.45,-133.04,49.24,70,100,11.14,overcast clouds
78,hithadhoo,MV,2020-09-01 06:51:46,-0.6,73.08,81.59,73,97,8.75,overcast clouds
79,adrar,MR,2020-09-01 06:51:46,20.5,-10.07,86.2,36,5,4.54,clear sky
80,esso,RU,2020-09-01 06:51:46,55.93,158.7,51.53,53,100,4.63,overcast clouds
81,portland,US,2020-09-01 06:50:03,45.52,-122.68,66.2,68,1,9.17,clear sky
82,maldonado,UY,2020-09-01 06:51:46,-34.67,-54.92,44.01,70,90,9.17,overcast clouds
83,puerto ayora,EC,2020-09-01 06:51:46,-0.74,-90.35,64.51,82,97,9.91,overcast clouds
84,svetlyy,RU,2020-09-01 06:51:46,54.67,20.13,63.0,63,75,4.47,broken clouds
85,la palma,US,2020-09-01 06:51:46,33.85,-118.05,66.2,72,1,4.7,clear sky
86,coolum beach,AU,2020-09-01 06:51:04,-26.53,153.1,71.01,76,0,5.01,clear sky
87,port elizabeth,ZA,2020-09-01 06:51:47,-33.92,25.57,60.8,72,40,18.34,scattered clouds
88,saskylakh,RU,2020-09-01 06:51:47,71.92,114.08,51.87,53,100,9.04,overcast clouds
89,guerrero negro,MX,2020-09-01 06:51:47,27.98,-114.06,72.82,70,85,9.04,overcast clouds
90,hilo,US,2020-09-01 06:47:35,19.73,-155.09,78.8,74,90,4.7,overcast clouds
91,bathsheba,BB,2020-09-01 06:51:47,13.22,-59.52,78.8,83,20,4.7,few clouds
92,port lincoln,AU,2020-09-01 06:51:47,-34.73,135.87,66.83,52,100,18.95,overcast clouds
93,pevek,RU,2020-09-01 06:51:47,69.7,170.31,36.41,93,90,10.89,overcast clouds
94,port alfred,ZA,2020-09-01 06:51:47,-33.59,26.89,63.03,62,100,25.55,overcast clouds
95,bytow,PL,2020-09-01 06:51:48,54.17,17.49,57.99,87,20,2.24,few clouds
96,luderitz,NA,2020-09-01 06:51:48,-26.65,15.16,54.54,72,13,19.53,few clouds
97,marsa matruh,EG,2020-09-01 06:51:48,31.35,27.25,77.0,78,0,9.17,clear sky
98,nara,JP,2020-09-01 06:51:48,34.69,135.8,93.99,56,75,13.87,thunderstorm
99,tautira,PF,2020-09-01 06:51:48,-17.73,-149.15,77.0,61,20,3.36,few clouds
100,caconda,AO,2020-09-01 06:51:49,-13.73,15.07,68.09,49,0,4.38,clear sky
101,naliya,IN,2020-09-01 06:49:25,23.27,68.83,85.28,68,82,15.82,broken clouds
102,college,US,2020-09-01 06:51:49,64.86,-147.8,55.4,62,75,3.36,broken clouds
103,alpena,US,2020-09-01 06:51:49,45.06,-83.43,62.6,88,20,6.49,few clouds
104,severo-kurilsk,RU,2020-09-01 06:51:49,50.68,156.12,52.23,72,90,5.21,overcast clouds
105,manaure,CO,2020-09-01 06:51:49,11.78,-72.44,81.23,80,95,4.14,overcast clouds
106,gayny,RU,2020-09-01 06:51:49,60.31,54.32,51.75,99,100,5.21,light rain
107,pahrump,US,2020-09-01 06:51:49,36.21,-115.98,72.0,15,0,4.14,clear sky
108,ribeira grande,PT,2020-09-01 06:51:49,38.52,-28.7,66.2,72,20,9.17,few clouds
109,oksfjord,NO,2020-09-01 06:51:50,70.24,22.35,48.2,70,75,10.29,shower rain
110,cidreira,BR,2020-09-01 06:51:50,-30.18,-50.21,56.52,81,100,14.5,light rain
111,nargana,PA,2020-09-01 06:51:50,9.44,-78.59,79.68,83,100,4.36,overcast clouds
112,ponta do sol,PT,2020-09-01 06:51:50,32.67,-17.1,68.0,60,20,14.99,few clouds
113,barra patuca,HN,2020-09-01 06:51:50,15.8,-84.28,78.51,85,0,3.36,clear sky
114,vao,NC,2020-09-01 06:51:51,-22.67,167.48,67.42,79,99,16.8,overcast clouds
115,langxiang,CN,2020-09-01 06:51:51,46.95,128.88,67.48,91,98,3.15,overcast clouds
116,sao gabriel da cachoeira,BR,2020-09-01 06:51:51,-0.13,-67.09,71.35,89,36,0.25,scattered clouds
117,dera bugti,PK,2020-09-01 06:51:51,29.03,69.15,88.41,53,41,6.98,scattered clouds
118,dingle,PH,2020-09-01 06:51:51,11.0,122.67,87.66,70,89,7.18,overcast clouds
119,kulhudhuffushi,MV,2020-09-01 06:51:51,6.62,73.07,82.71,76,100,12.06,light rain
120,nikolskoye,RU,2020-09-01 06:51:51,59.7,30.79,57.2,82,90,8.95,overcast clouds
121,tahta,EG,2020-09-01 06:51:52,26.77,31.5,87.8,23,0,10.29,clear sky
122,castro,BR,2020-09-01 06:51:52,-24.79,-50.01,56.59,86,98,11.79,overcast clouds
123,okato,NZ,2020-09-01 06:51:52,-39.2,173.88,50.0,83,32,5.99,light rain
124,kiunga,PG,2020-09-01 06:51:52,-6.12,141.29,84.47,80,99,3.83,light rain
125,chuy,UY,2020-09-01 06:51:52,-33.7,-53.46,46.94,78,100,8.79,overcast clouds
126,azul,AR,2020-09-01 06:51:48,-36.78,-59.86,36.0,77,0,1.01,clear sky
127,faanui,PF,2020-09-01 06:51:52,-16.48,-151.75,77.76,77,2,24.96,clear sky
128,alexandria,EG,2020-09-01 06:51:52,31.22,29.96,84.2,70,20,6.93,few clouds
129,keti bandar,PK,2020-09-01 06:51:53,24.14,67.45,84.69,69,48,15.61,scattered clouds
130,mahebourg,MU,2020-09-01 06:51:53,-20.41,57.7,73.4,73,75,17.22,shower rain
131,natal,BR,2020-09-01 06:51:27,-5.79,-35.21,71.6,100,75,10.29,broken clouds
132,yulara,AU,2020-09-01 06:51:53,-25.24,130.99,89.6,8,0,16.11,clear sky
133,fort nelson,CA,2020-09-01 06:51:53,58.81,-122.7,53.6,66,40,8.05,scattered clouds
134,mar del plata,AR,2020-09-01 06:51:53,-38.0,-57.56,44.01,75,75,3.36,broken clouds
135,port hawkesbury,CA,2020-09-01 06:51:54,45.62,-61.35,50.0,87,1,3.36,clear sky
136,chokurdakh,RU,2020-09-01 06:51:54,70.63,147.92,42.17,66,76,11.52,broken clouds
137,ushtobe,KZ,2020-09-01 06:51:54,45.25,77.98,92.73,13,0,9.22,clear sky
138,quatre cocos,MU,2020-09-01 06:51:54,-20.21,57.76,75.99,73,75,17.22,shower rain
139,qaqortoq,GL,2020-09-01 06:51:54,60.72,-46.03,42.8,81,75,8.05,broken clouds
140,husavik,IS,2020-09-01 06:51:54,66.04,-17.34,46.4,87,86,3.36,overcast clouds
141,upernavik,GL,2020-09-01 06:51:54,72.79,-56.15,37.69,95,100,6.96,light rain
142,manicore,BR,2020-09-01 06:51:55,-5.81,-61.3,72.73,91,0,2.28,clear sky
143,namibe,AO,2020-09-01 06:51:55,-15.2,12.15,63.79,72,0,3.04,clear sky
144,doha,QA,2020-09-01 06:48:41,25.29,51.53,102.99,44,0,11.41,clear sky
145,faya,SA,2020-09-01 06:51:55,18.39,42.45,78.8,33,0,8.05,clear sky
146,mecca,SA,2020-09-01 06:51:55,21.43,39.83,97.88,26,10,7.34,clear sky
147,kampot,KH,2020-09-01 06:51:55,10.62,104.18,86.0,88,40,1.12,light rain
148,jos,NG,2020-09-01 06:51:55,9.92,8.9,65.28,96,100,6.08,light rain
149,mayo,US,2020-09-01 06:51:55,38.89,-76.51,73.0,88,90,3.36,overcast clouds
150,rio cuarto,AR,2020-09-01 06:51:56,-33.13,-64.35,48.2,42,100,17.22,overcast clouds
151,bredasdorp,ZA,2020-09-01 06:51:56,-34.53,20.04,51.8,87,40,5.82,scattered clouds
152,gamba,GA,2020-09-01 06:51:56,-2.65,10.0,73.67,83,100,6.69,overcast clouds
153,geraldton,AU,2020-09-01 06:51:56,-28.77,114.6,64.4,63,40,17.22,scattered clouds
