City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
154,lagoa,PT,2020-09-01 06:51:56,39.05,-27.98,70.9,67,70,9.28,broken clouds
155,eyl,SO,2020-09-01 06:51:56,7.98,49.82,90.05,44,0,26.13,clear sky
156,new norfolk,AU,2020-09-01 06:51:56,-42.78,147.06,55.99,55,100,3.0,overcast clouds
157,esperance,AU,2020-09-01 06:51:56,-33.87,121.9,59.0,58,40,21.92,scattered clouds
158,thompson,CA,2020-09-01 06:50:44,55.74,-97.86,44.6,100,40,5.82,scattered clouds
159,carballo,ES,2020-09-01 06:51:57,43.21,-8.69,57.2,93,23,2.24,few clouds
160,marsh harbour,BS,2020-09-01 06:51:57,26.54,-77.06,84.16,74,50,9.57,scattered clouds
161,airai,TL,2020-09-01 06:51:57,-8.93,125.41,75.34,49,37,5.93,scattered clouds
162,iqaluit,CA,2020-09-01 06:51:57,63.75,-68.51,44.6,81,5,4.36,clear sky
163,kachug,RU,2020-09-01 06:51:57,53.96,105.88,66.61,46,30,9.44,scattered clouds
164,fort frances,CA,2020-09-01 06:47:53,48.6,-93.4,46.4,87,1,3.36,clear sky
165,mozirje,SI,2020-09-01 06:51:57,46.34,14.96,57.99,96,99,2.89,light rain
166,oistins,BB,2020-09-01 06:47:48,13.07,-59.53,78.8,83,20,4.7,few clouds
167,souillac,MU,2020-09-01 06:51:58,-20.52,57.52,73.4,73,75,17.22,shower rain
168,saint-philippe,RE,2020-09-01 06:51:58,-21.36,55.77,78.8,54,75,21.92,broken clouds
169,formosa,AR,2020-09-01 06:51:58,-26.18,-58.18,55.4,76,87,10.29,overcast clouds
170,bonthe,SL,2020-09-01 06:51:58,7.53,-12.51,75.36,87,100,10.45,light rain
171,hofn,IS,2020-09-01 06:51:58,64.25,-15.21,52.02,87,100,13.96,overcast clouds
172,tooele,US,2020-09-01 06:50:48,40.53,-112.3,59.0,71,1,6.93,clear sky
173,pho chai,TH,2020-09-01 06:51:58,16.33,103.77,87.8,70,20,2.24,few clouds
174,pandan,PH,2020-09-01 06:51:58,14.05,124.17,89.29,62,41,4.27,scattered clouds
175,isangel,VU,2020-09-01 06:51:59,-19.55,169.27,75.2,69,75,6.93,broken clouds
176,erenhot,CN,2020-09-01 06:51:59,43.65,111.98,68.77,37,0,19.57,clear sky
177,bac lieu,VN,2020-09-01 06:51:59,9.29,105.72,87.62,68,100,11.83,light rain
178,gabu,GW,2020-09-01 06:51:59,12.28,-14.22,72.16,98,57,3.33,broken clouds
179,chiang klang,TH,2020-09-01 06:51:59,19.29,100.86,87.8,70,40,5.82,scattered clouds
180,emerald,AU,2020-09-01 06:51:59,-23.53,148.17,84.2,23,0,4.7,clear sky
181,mehamn,NO,2020-09-01 06:52:00,71.04,27.85,46.4,75,75,19.46,shower rain
182,ceccano,IT,2020-09-01 06:52:00,41.57,13.33,63.0,100,40,0.83,fog
183,puerto penasco,MX,2020-09-01 06:47:22,31.32,-113.53,88.0,79,0,14.0,clear sky
184,sumbe,AO,2020-09-01 06:52:00,-11.21,13.84,69.8,80,90,3.02,overcast clouds
185,saldanha,ZA,2020-09-01 06:52:00,-33.01,17.94,50.0,76,91,6.93,overcast clouds
186,jiexiu,CN,2020-09-01 06:52:00,37.02,111.91,83.59,24,99,8.86,overcast clouds
187,bukene,TZ,2020-09-01 06:52:00,-4.23,32.88,78.3,31,0,9.24,clear sky
188,lompoc,US,2020-09-01 06:52:00,34.64,-120.46,60.8,82,90,0.47,overcast clouds
189,cockburn town,TC,2020-09-01 06:52:01,21.46,-71.14,83.07,82,0,17.38,clear sky
190,norman wells,CA,2020-09-01 06:52:01,65.28,-126.83,50.0,100,90,3.36,light rain
191,fairbanks,US,2020-09-01 06:52:01,64.84,-147.72,55.4,62,75,3.36,broken clouds
192,ambilobe,MG,2020-09-01 06:52:01,-13.2,49.05,92.3,23,0,4.5,clear sky
193,kroya,ID,2020-09-01 06:52:01,-7.63,109.25,81.64,68,100,14.0,overcast clouds
194,san jose,US,2020-09-01 06:49:00,37.34,-121.89,62.01,82,90,4.7,smoke
195,itaqui,BR,2020-09-01 06:52:01,-29.13,-56.55,51.39,63,100,19.55,overcast clouds
196,juneau,US,2020-09-01 06:51:14,58.3,-134.42,55.99,93,90,10.29,light rain
197,deputatskiy,RU,2020-09-01 06:52:01,69.3,139.9,44.15,61,43,13.44,scattered clouds
198,xai-xai,MZ,2020-09-01 06:52:02,-25.05,33.64,64.53,79,100,12.59,light rain
199,belmonte,BR,2020-09-01 06:52:02,-15.86,-38.88,69.8,88,20,2.24,few clouds
200,vardo,NO,2020-09-01 06:52:02,70.37,31.11,48.2,70,75,12.75,broken clouds
201,prince rupert,CA,2020-09-01 06:52:02,54.32,-130.32,55.4,100,90,2.24,overcast clouds
202,palmer,US,2020-09-01 06:49:26,42.16,-72.33,60.01,100,1,2.33,clear sky
203,kamenka,RU,2020-09-01 06:52:02,51.32,42.77,81.0,34,0,8.57,clear sky
204,paka,MY,2020-09-01 06:52:03,4.64,103.44,89.6,70,20,6.93,few clouds
205,kaeo,NZ,2020-09-01 06:52:03,-35.1,173.78,59.0,3,5,7.45,clear sky
206,east london,ZA,2020-09-01 06:52:03,-33.02,27.91,57.2,82,100,9.17,overcast clouds
207,leningradskiy,RU,2020-09-01 06:52:03,69.38,178.42,36.37,95,100,3.13,overcast clouds
208,saint-leu,RE,2020-09-01 06:52:03,-21.15,55.28,78.8,54,75,21.92,broken clouds
209,terrace,CA,2020-09-01 06:52:03,54.52,-128.6,57.2,93,75,11.41,broken clouds
210,merritt island,US,2020-09-01 06:51:07,28.54,-80.67,78.01,88,1,5.82,clear sky
211,palmares do sul,BR,2020-09-01 06:52:04,-30.26,-50.51,55.04,83,100,11.5,light rain
212,beringovskiy,RU,2020-09-01 06:52:04,63.05,179.32,46.47,64,95,0.43,overcast clouds
213,semnan,IR,2020-09-01 06:52:04,35.57,53.4,75.63,25,6,5.64,clear sky
214,bac ninh,VN,2020-09-01 06:52:04,21.18,106.05,95.0,53,9,5.82,clear sky
215,klaksvik,FO,2020-09-01 06:52:04,62.23,-6.59,51.8,93,99,11.41,overcast clouds
216,tocopilla,CL,2020-09-01 06:52:04,-22.09,-70.2,56.77,68,43,3.11,scattered clouds
217,codrington,AU,2020-09-01 06:52:04,-38.27,141.97,54.46,76,100,12.53,overcast clouds
218,saint anthony,US,2020-09-01 06:52:04,45.02,-93.22,59.0,71,1,5.84,clear sky
219,vermilion,US,2020-09-01 06:52:05,40.17,-87.75,69.01,100,40,3.15,mist
220,cairns,AU,2020-09-01 06:48:29,-16.92,145.77,78.8,50,0,21.92,clear sky
221,le port,RE,2020-09-01 06:52:05,-20.94,55.29,78.8,73,90,13.87,overcast clouds
222,marawi,PH,2020-09-01 06:52:05,8.0,124.29,84.99,81,63,7.0,broken clouds
223,san cristobal,VE,2020-09-01 06:52:05,7.77,-72.22,64.45,89,95,2.51,overcast clouds
224,los llanos de aridane,ES,2020-09-01 06:52:05,28.66,-17.92,73.4,69,75,6.93,broken clouds
225,ancud,CL,2020-09-01 06:52:05,-41.87,-73.82,37.99,94,0,5.28,clear sky
226,chauk,MM,2020-09-01 06:52:05,20.88,94.82,81.1,76,100,3.69,overcast clouds
227,mwaya,TZ,2020-09-01 06:52:06,-9.55,33.95,80.69,42,0,3.85,clear sky
228,inta,RU,2020-09-01 06:52:06,66.03,60.17,50.72,86,100,11.45,overcast clouds
229,beyneu,KZ,2020-09-01 06:52:06,45.32,55.2,93.56,11,0,10.02,clear sky
230,padang,ID,2020-09-01 06:52:06,-0.95,100.35,82.89,74,53,2.68,broken clouds
231,ballina,AU,2020-09-01 06:52:06,-28.87,153.57,68.0,68,40,13.87,scattered clouds
232,domoni,KM,2020-09-01 06:52:06,-12.26,44.53,79.54,65,12,8.34,few clouds
233,clyde river,CA,2020-09-01 06:52:06,70.47,-68.59,41.0,86,90,17.22,overcast clouds
234,provideniya,RU,2020-09-01 06:52:06,64.38,-173.3,50.0,61,75,13.42,broken clouds
235,chicama,PE,2020-09-01 06:52:07,-7.84,-79.15,59.77,86,100,6.22,overcast clouds
236,zhangye,CN,2020-09-01 06:52:07,38.93,100.45,79.32,16,1,11.92,clear sky
237,alyangula,AU,2020-09-01 06:52:07,-13.85,136.42,91.4,29,75,10.29,broken clouds
238,okhotsk,RU,2020-09-01 06:52:07,59.38,143.3,56.53,76,100,11.68,overcast clouds
239,phalodi,IN,2020-09-01 06:52:07,27.13,72.37,82.6,77,93,19.55,overcast clouds
240,kidal,ML,2020-09-01 06:52:07,18.44,1.41,86.88,47,0,8.81,clear sky
241,lebu,CL,2020-09-01 06:52:07,-37.62,-73.65,45.16,86,0,1.97,clear sky
242,troitskoye,RU,2020-09-01 06:52:07,52.98,84.68,77.23,42,84,11.97,broken clouds
243,sai buri,TH,2020-09-01 06:52:08,6.7,101.62,89.6,62,20,5.82,few clouds
244,tasiilaq,GL,2020-09-01 06:52:08,65.61,-37.64,39.2,93,100,6.93,overcast clouds
245,yarada,IN,2020-09-01 06:47:51,17.65,83.27,84.2,94,90,23.04,overcast clouds
246,longyearbyen,SJ,2020-09-01 06:52:08,78.22,15.64,39.2,80,75,18.34,shower rain
247,sabang,ID,2020-09-01 06:52:08,5.89,95.32,82.74,74,92,8.95,overcast clouds
248,krasnovishersk,RU,2020-09-01 06:52:08,60.41,57.08,51.13,95,100,6.91,light rain
249,erzin,TR,2020-09-01 06:49:42,36.96,36.2,84.0,84,0,4.0,clear sky
250,bethanien,NA,2020-09-01 06:52:08,-26.5,17.16,48.2,37,0,2.95,clear sky
251,christchurch,NZ,2020-09-01 06:49:37,-43.53,172.63,45.0,86,97,4.7,overcast clouds
252,kamina,CD,2020-09-01 06:52:08,-8.74,24.99,75.4,57,34,5.39,scattered clouds
253,flin flon,CA,2020-09-01 06:52:09,54.77,-101.86,42.1,88,100,5.73,overcast clouds
254,iseyin,NG,2020-09-01 06:52:09,7.97,3.6,70.12,95,100,5.3,overcast clouds
255,abashiri,JP,2020-09-01 06:52:09,44.02,144.27,69.8,56,20,19.46,few clouds
256,pochutla,MX,2020-09-01 06:52:09,15.74,-96.47,75.99,78,0,3.87,clear sky
257,iralaya,HN,2020-09-01 06:52:09,15.0,-83.23,79.27,83,0,7.0,light rain
258,huaidian,CN,2020-09-01 06:52:09,33.43,115.03,86.47,59,51,10.51,broken clouds
259,san patricio,MX,2020-09-01 06:52:09,19.22,-104.7,77.52,84,100,3.83,overcast clouds
260,arnprior,CA,2020-09-01 06:52:09,45.43,-76.35,60.01,90,99,8.7,overcast clouds
261,half moon bay,US,2020-09-01 06:52:10,37.46,-122.43,59.0,93,90,6.93,mist
262,sitka,US,2020-09-01 06:48:26,57.05,-135.33,55.4,93,90,9.17,mist
263,broken hill,AU,2020-09-01 06:52:10,-31.95,141.43,68.0,19,100,11.41,overcast clouds
264,camopi,GF,2020-09-01 06:52:10,3.17,-52.32,70.23,97,19,1.95,few clouds
265,olafsvik,IS,2020-09-01 06:52:10,64.89,-23.71,50.45,86,100,6.93,overcast clouds
266,katsuura,JP,2020-09-01 06:52:10,35.13,140.3,82.99,74,75,12.75,broken clouds
267,gurjaani,GE,2020-09-01 06:52:10,41.74,45.8,79.61,43,0,4.29,clear sky
268,kourou,GF,2020-09-01 06:51:50,5.16,-52.65,75.2,100,85,7.11,light rain
269,torbay,CA,2020-09-01 06:52:10,47.67,-52.73,52.0,100,90,16.11,overcast clouds
270,montepuez,MZ,2020-09-01 06:52:11,-13.13,39.0,79.83,41,31,8.95,scattered clouds
271,plettenberg bay,ZA,2020-09-01 06:52:11,-34.05,23.37,59.05,60,100,17.07,overcast clouds
272,buraydah,SA,2020-09-01 06:52:11,26.33,43.98,93.2,23,0,4.7,clear sky
273,pingliang,CN,2020-09-01 06:52:11,35.54,106.69,73.45,42,24,6.53,light rain
274,hermiston,US,2020-09-01 06:52:11,45.84,-119.29,69.01,42,1,6.93,clear sky
275,acarau,BR,2020-09-01 06:52:11,-2.89,-40.12,75.72,83,38,15.01,scattered clouds
276,kayerkan,RU,2020-09-01 06:52:11,69.35,87.76,44.6,93,90,11.18,fog
277,vostok,RU,2020-09-01 06:52:11,46.49,135.88,70.3,60,87,6.69,overcast clouds
278,chhabra,IN,2020-09-01 06:52:12,24.67,76.83,84.54,73,89,9.04,overcast clouds
279,yumen,CN,2020-09-01 06:52:12,40.28,97.2,80.4,15,0,9.31,clear sky
280,quilmana,PE,2020-09-01 06:52:12,-12.95,-76.38,58.64,77,6,1.66,clear sky
281,kudahuvadhoo,MV,2020-09-01 06:52:12,2.67,72.89,82.9,73,100,12.5,moderate rain
282,novichikha,RU,2020-09-01 06:52:12,52.2,81.39,82.9,31,0,11.32,clear sky
283,havelock,US,2020-09-01 06:50:33,34.88,-76.9,77.0,95,8,3.83,clear sky
284,hojai,IN,2020-09-01 06:52:12,26.0,92.87,88.48,74,38,2.91,scattered clouds
285,phalombe,MW,2020-09-01 06:52:12,-15.81,35.65,75.47,50,0,6.04,clear sky
286,hervey bay,AU,2020-09-01 06:52:13,-25.3,152.85,77.0,36,0,11.41,clear sky
287,sulangan,PH,2020-09-01 06:52:13,11.14,123.72,85.33,68,1,5.37,clear sky
288,chipinge,ZW,2020-09-01 06:52:13,-20.19,32.62,58.98,90,100,6.82,overcast clouds
289,north port,US,2020-09-01 06:49:47,27.04,-82.24,78.01,97,71,2.71,broken clouds
290,carleton place,CA,2020-09-01 06:52:13,45.13,-76.15,60.01,91,100,6.24,overcast clouds
291,comodoro rivadavia,AR,2020-09-01 06:52:13,-45.87,-67.5,37.4,74,0,5.82,clear sky
292,axim,GH,2020-09-01 06:52:13,4.87,-2.24,74.86,87,99,8.99,overcast clouds
293,pindiga,NG,2020-09-01 06:52:13,9.98,10.93,71.1,95,100,10.0,overcast clouds
294,zheleznodorozhnyy,RU,2020-09-01 06:51:14,55.75,38.0,71.6,64,40,11.18,scattered clouds
295,tezu,IN,2020-09-01 06:52:14,27.92,96.17,93.83,51,19,1.23,few clouds
296,redcliffe,AU,2020-09-01 06:50:02,-27.23,153.1,69.8,68,20,12.75,few clouds
297,mogadishu,SO,2020-09-01 06:48:43,2.04,45.34,78.8,74,75,18.34,broken clouds
298,ciudad bolivar,VE,2020-09-01 06:52:14,8.12,-63.55,75.51,86,3,3.44,clear sky
299,puerto del rosario,ES,2020-09-01 06:52:14,28.5,-13.86,68.0,88,20,2.95,few clouds
300,waingapu,ID,2020-09-01 06:52:14,-9.66,120.26,87.48,50,62,15.32,broken clouds
301,gimli,CA,2020-09-01 06:52:14,50.63,-96.99,51.01,99,35,11.72,scattered clouds
302,pangnirtung,CA,2020-09-01 06:52:14,66.15,-65.71,45.43,58,50,9.75,scattered clouds
303,omsukchan,RU,2020-09-01 06:52:14,62.53,155.8,50.85,58,90,3.85,overcast clouds
304,liuhe,CN,2020-09-01 06:52:15,42.24,125.72,72.1,90,100,7.38,overcast clouds
305,cazones,MX,2020-09-01 06:52:15,20.72,-97.32,79.68,90,0,2.73,clear sky
306,xining,CN,2020-09-01 06:52:15,36.62,101.77,71.76,36,6,8.39,clear sky
307,hamadan,IR,2020-09-01 06:52:15,34.8,48.51,68.0,32,0,4.7,clear sky
308,kafanchan,NG,2020-09-01 06:52:15,9.58,8.3,67.8,99,100,1.92,moderate rain
309,kuala lipis,MY,2020-09-01 06:52:15,4.18,102.05,95.09,44,100,1.88,overcast clouds
